pmid,pub_year,journal,publication_types,has_abstract,language,title
42052228,2026,Orthopaedic journal of sports medicine,Journal Article,yes,eng,"Epidemiology of Softball Injuries Comparison of Softball-Related Injuries at US Emergency Departments Between High School and Collegiate Athletes: A 10-Year NEISS Analysis, 2015-2024."
41871283,2026,Clinical and experimental dental research,Journal Article|Systematic Review|Meta-Analysis|Review,yes,eng,Occurrence of Orofacial and Dental Injuries in Rugby: Systematic Review and Meta-Analysis.
41760758,2026,British dental journal,Journal Article|Review,yes,eng,Emergency management of sport-related orofacial trauma.
41742174,2026,BMC oral health,Journal Article|Systematic Review,yes,eng,"Oral health, orofacial pain and dysfunction, and orofacial trauma in athletes: a scoping review."
41501720,2026,BMC public health,Journal Article,yes,eng,"Prevalence and risk factors of orofacial trauma among child and adolescent athletes in Damascus, Syria: a cross-sectional study."
41441433,2025,"Sports (Basel, Switzerland)",Journal Article|Review,yes,eng,Research Progress on Common Sports Injuries Among Youth Ice Hockey Players and Prevention Strategies: A Narrative Review.
41058495,2025,Nederlands tijdschrift voor tandheelkunde,English Abstract|Journal Article,yes,dut,[Online survey Sports and oral health: the results].
40919643,2025,Clinical and experimental dental research,Journal Article,yes,eng,Dental Trauma Prevention and Injury Measures Among Supervisors of German Elite Handball Teams: A Questionnaire-Based Cross-Sectional Study.
40917008,2026,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Epidemiology of Orofacial Trauma in Syrian Pediatric Athletes: A Cross-Sectional Study on Prevalence and Injury Patterns.
40771058,2026,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Youth Basketball Players' Awareness and Experiences of Sports-Related Traumatic Dental Injuries and Mouthguards in Turkey: A Cross-Sectional Study.
40662680,2025,Swiss dental journal,Journal Article,yes,eng,"From Fitness to Fight: Associations between training motivation and injury prevalence in Muay Thai, K-1 and Kickboxing."
40655786,2025,Journal of pharmacy & bioallied sciences,Journal Article,yes,eng,Prevalence and Outcomes of Dental Trauma in Sports-Related Injuries in the Last 2 Years.
40267058,2025,PloS one,Journal Article,yes,eng,Motivators and barriers to mouthguard compliance by adult Gaelic football athletes.
39630092,2026,Clinical journal of sport medicine : official journal of the Canadian Academy of Sport Medicine,Journal Article,yes,eng,Experience of Orofacial Injuries and Use of Mouthguards - A Survey in German Elite Sport.
39578680,2025,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article|Review|Consensus Statement,yes,eng,Position Statement and Recommendations for Custom-Made Sport Mouthguards.
39452438,2024,Dentistry journal,Journal Article,yes,eng,"Traumatic Dental Injuries: Prevalence, First Aid, and Mouthguard Use in a Sample of Italian Kickboxing Athletes."
39297708,2024,Australian endodontic journal : the journal of the Australian Society of Endodontology Inc,Journal Article,yes,eng,"Permanent tooth avulsions: A retrospective analysis of the demographics and aetiology of cases at a tertiary hospital in Sydney, Australia."
38729211,2024,Journal of the American Veterinary Medical Association,Journal Article,yes,eng,Noncombat injury and illness prevalence and working score percentage quantify the impact on duty availability in US Army Special Operations military working dogs.
38641923,2024,Dental traumatology : official publication of International Association for Dental Traumatology,Systematic Review|Journal Article|Comparative Study,yes,eng,Comparative analysis of dental trauma in contact and non-contact sports: A systematic review.
38131151,2024,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Oro-dental trauma burden and mouthguard usage among contact sports players: A call for sports dentistry initiatives in Sri Lanka.
37889242,2023,General dentistry,Review|Journal Article,yes,eng,Global research trends of studies related to mouthguards and dental injuries in sports activities: a bibliometric analysis.
37818921,2024,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,"Mechanisms of dental injuries in basketball, United States, 2003-2022."
37791703,2023,Irish medical journal,"Journal Article|Research Support, Non-U.S. Gov't",no,eng,Mouthguards reduce dental injuries and associated costs in Ladies Gaelic football.
37743045,2023,Journal of oral and maxillofacial surgery : official journal of the American Association of Oral and Maxillofacial Surgeons,Journal Article,yes,eng,"Trends in Soccer-Related Craniomaxillofacial Injuries, United States 2003-2022."
37524627,2023,Journal of science and medicine in sport,Systematic Review|Journal Article,yes,eng,Influence of wearing mouthguards on performance among athletes: A systematic review.
37431232,2023,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,"Incidence, characteristics and cost of head, neck and dental injuries in non-professional football (soccer) using 3 years of sports injury insurance data."
37341423,2023,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Knowledge of traumatic dental injuries and mouthguard behavior among Croatian soccer players.
37208059,2023,Clinics in sports medicine,Journal Article|Review,yes,eng,Emergency Facial Injuries in Athletics.
37055924,2024,"Special care in dentistry : official publication of the American Association of Hospital Dentists, the Academy of Dentistry for the Handicapped, and the American Society for Geriatric Dentistry",Journal Article,yes,eng,Sports-related dental injuries and oral health status among Malaysian para-athletes: A cross-sectional study.
36929194,2023,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Head injuries caused by contact with teeth during sports and exercise activities in Japanese schools during the period 2012-2018.
36922269,2023,Injury,Journal Article,yes,eng,Prevalence and pattern of traumatic orofacial injuries in Kabaddi players in Delhi-NCR region.
36878220,2023,Sportverletzung Sportschaden : Organ der Gesellschaft fur Orthopadisch-Traumatologische Sportmedizin,English Abstract|Journal Article,yes,ger,[Injuries in the First German Inline Skater Hockey League].
36538371,2023,Acta odontologica Scandinavica,Journal Article,yes,eng,Maxillofacial injuries among ice hockey players: a retrospective study from a Finnish trauma Centre.
36479391,2023,Health science reports,Journal Article,yes,eng,Awareness of sports-related dental emergencies and prevention practices among Libyan contact sports coaches: A cross-sectional study.
36428271,2023,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Quantitative text analysis of the mechanisms of tooth injury: Analysis of accidents in five sports that occurred in 15 years under school control.
36394781,2023,European archives of paediatric dentistry : official journal of the European Academy of Paediatric Dentistry,Observational Study|Journal Article,yes,eng,Assessment of mouthguards worn by Irish children playing contact sports: an observational cross-sectional cohort study.
36327493,2024,Science & medicine in football,Journal Article,yes,eng,'Benched' the effect of the COVID-19 lockdown on injury incidence in sub-elite football in Australia: a retrospective population study using injury insurance records.
36317716,2023,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Traumatic dental injuries in high school athletes in the United States of America from 2005 to 2020.
35802850,2022,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Knowledge about the emergency management of dental injuries among field hockey coaches.
35439876,2022,Journal of the Indian Society of Pedodontics and Preventive Dentistry,Journal Article|Systematic Review,yes,eng,Sports-related facial trauma in the Indian population - A systematic review.
34907662,2022,Clinical and experimental dental research,Journal Article|Review,yes,eng,"Dental and general injuries among ski and snowboard instructors in Switzerland, Germany, and Austria-A questionnaire-based study."
34879017,2022,The Journal of craniofacial surgery,Journal Article,yes,eng,Baseball-Related Craniofacial Injury Among the Youth: A National Electronic Injury Surveillance System Database Study.
34643329,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article|Observational Study,yes,eng,Cross-sectional cohort study on the use of mouthguards by children playing Gaelic football in Ireland.
34343071,2021,Journal (Canadian Dental Association),Journal Article,yes,eng,"Dental Trauma Among Hockey Players: Preventive Measures, Compliance and Injury Types."
34257165,2021,The journal of contemporary dental practice,Journal Article,yes,eng,Revisiting Sports Dentistry with a Critical Appraisal.
34063591,2021,Dentistry journal,Journal Article|Review,yes,eng,The Impact of Sport Training on Oral Health in Athletes.
34047017,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,"Prevalence of orofacial trauma and the attitude towards mouthguard use in handball players: A survey in Lorraine, France."
33848349,2021,Journal of athletic training,Journal Article,yes,eng,Sex-Based Differences in Symptoms With Mouthguard Use After Pediatric Sport-Related Concussion.
33793079,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article|Meta-Analysis|Systematic Review,yes,eng,Prevalence of orofacial injuries in wheeled non-motor sports athletes: A systematic review and meta-analysis.
33746633,2021,TheScientificWorldJournal,Journal Article,yes,eng,Prevalence and Etiological Factors of Dental Trauma among 12- and 15-Year-Old Schoolchildren of Lebanon: A National Study.
33741876,2021,The Journal of craniofacial surgery,Journal Article,yes,eng,Kick Start to an Epidemiological Report of Soccer-Related Craniofacial Trauma Analysis.
33710063,2021,The Journal of craniofacial surgery,Journal Article,yes,eng,Skating on Thin Ice: Craniofacial Injuries in Amateur Ice Hockey.
33710051,2021,The Journal of craniofacial surgery,Journal Article,yes,eng,Prevalence of Dentofacial Injuries and Concussions Among College Athletes and Their Perceptions of Mouthguards.
33654038,2021,The Journal of craniofacial surgery,Journal Article,yes,eng,Heads Up Play: Acute Assessment and Management of Basketball-Related Craniofacial Injuries by On-Court Personnel.
33377302,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Dental trauma and tongue injuries in professional alpine ski racing-A worldwide survey.
33369093,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Case Reports|Journal Article,yes,eng,Oral management with mouthguards during the mixed dentition period: A case report.
33292522,2020,"BMC sports science, medicine & rehabilitation",Journal Article,yes,eng,"Random forest algorithm to identify factors associated with sports-related dental injuries in 6 to 13-year-old athlete children in Hamadan, Iran-2018 -a cross-sectional study."
33220143,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Mouthguard use and attitudes regarding dental trauma among elite cross-country mountain biking and field hockey athletes.
33188561,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Occurrence and patterns of orofacial injury in CrossFit practitioners.
32854130,2020,Sportverletzung Sportschaden : Organ der Gesellschaft fur Orthopadisch-Traumatologische Sportmedizin,Journal Article,yes,ger,[Injuries in inline skater hockey].
32134033,2020,Nigerian journal of clinical practice,Journal Article,yes,eng,Orofacial trauma awareness among sports teachers in Southern Saudi Arabia.
31994310,2020,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,The prevalence of orofacial injuries in judo: A cross-sectional study.
31801589,2019,Italian journal of pediatrics,Journal Article|Systematic Review,yes,eng,Italian guidelines for the prevention and management of dental trauma in children.
31765062,2020,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Experience with mouthguards and prevalence of orofacial injuries among field hockey players in Catalonia.
31624810,2020,Oral health & preventive dentistry,Journal Article,yes,eng,"Dental Trauma Experience, Attitudes and Trauma Prevention in 11- to 13-Year-Old Lithuanian Schoolchildren."
31506903,2020,"Sports medicine (Auckland, N.Z.)",Journal Article,yes,eng,Injury Risk in New Zealand Rugby Union: A Nationwide Study of Injury Insurance Claims from 2005 to 2017.
31420968,2020,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article|Meta-Analysis|Systematic Review,yes,eng,Prevalence of dentofacial injuries among combat sports practitioners: A systematic review and meta-analysis.
31228311,2019,European journal of oral sciences,"Journal Article|Research Support, Non-U.S. Gov't",yes,eng,Traumatic dental injuries and experiences along the life course - a study among 16-yr-old pupils in western Norway.
31179757,2019,Clinical pediatrics,"Journal Article|Research Support, Non-U.S. Gov't|Research Support, U.S. Gov't, P.H.S.",yes,eng,Pediatric Sports- and Recreation-Related Dental Injuries Treated in US Emergency Departments.
31148073,2019,"Sports medicine (Auckland, N.Z.)",Journal Article|Meta-Analysis|Systematic Review,yes,eng,Effectiveness of Mouthguards for the Prevention of Orofacial Injuries and Concussions in Sports: Systematic Review and Meta-Analysis.
30865370,2019,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Prevalence and severity of traumatic dental injuries among young amateur soccer players: A screening investigation.
30431180,2019,"Special care in dentistry : official publication of the American Association of Hospital Dentists, the Academy of Dentistry for the Handicapped, and the American Society for Geriatric Dentistry",Journal Article,yes,eng,Prevalence of dental trauma in individuals with special needs participating in local Special Olympics games.
30222244,2019,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article|Meta-Analysis|Systematic Review,yes,eng,The use of mouthguards and prevalence of dento-alveolar trauma among athletes: A systematic review and meta-analysis.
30156365,2018,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Risk of orofacial injuries and mouthguard use in water polo players.
29737221,2018,The Physician and sportsmedicine,Journal Article|Systematic Review,yes,eng,Injuries in karate: systematic review.
29526055,2018,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,"Knowledge and attitudes about sports-related dental injuries and mouthguard use in young athletes in four different contact sports-water polo, karate, taekwondo and handball."
29406619,2018,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,"Oral injuries related to Ice Hockey in the province of Alberta, Canada: Trends over the last 15 years."
29403232,2017,International journal of clinical pediatric dentistry,Journal Article,yes,eng,"Evaluation of Knowledge, Awareness, and Occurrence of Dental Injuries in Participant Children during Sports in New Delhi: A Pilot Study."
29303400,2018,The Physician and sportsmedicine,Journal Article|Systematic Review,yes,eng,The 'Sequence of Prevention' for musculoskeletal injuries among recreational basketballers: a systematic review of the scientific literature.
29284466,2017,BMC oral health,"Journal Article|Research Support, Non-U.S. Gov't",yes,eng,Factors associated with sports-related dental injuries among young athletes: a cross-sectional study in Miyagi prefecture.
29190193,2017,Journal of the American Veterinary Medical Association,Comparative Study|Journal Article,yes,eng,Characterization and comparison of injuries caused by spontaneous versus organized dogfighting.
28969286,2017,Journal of clinical and diagnostic research : JCDR,Journal Article,yes,eng,Traumatic Dental Injuries Prevalence and their Impact on Self-esteem among Adolescents in India: A Comparative Study.
28314416,2017,Clinics in sports medicine,Journal Article|Review,yes,eng,Prevention of Sport-related Facial Injuries.
28314415,2017,Clinics in sports medicine,Journal Article|Review,yes,eng,Epidemiology of Facial Injuries in Sport.
28160512,2017,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,Prevalence of dental trauma and use of mouthguards in professional handball players.
28054391,2017,Scandinavian journal of medicine & science in sports,Journal Article,yes,eng,Head injuries in children's football-results from two prospective cohort studies in four European countries.
27875057,2016,Journal of athletic training,Journal Article|Consensus Statement,yes,eng,National Athletic Trainers' Association Position Statement: Preventing and Managing Sport-Related Dental and Oral Injuries.
27622524,2016,Swiss dental journal,Journal Article,yes,eng,Dental and General Trauma in Team Handball.
27452795,2016,International dental journal,Journal Article,yes,eng,Descriptive study of dental injury incurred by junior high school and high school students during participation in school sports clubs.
26939219,2015,Odonto-stomatologie tropicale = Tropical dental journal,Journal Article,yes,eng,Prevalence and unmet treatment need of traumatized incisor among Cameroonian schoolchildren in North West Province.
26923445,2016,Australian dental journal,"Journal Article|Research Support, Non-U.S. Gov't|Review",yes,eng,Epidemiology and outcomes of traumatic dental injuries: a review of the literature.
26678302,2015,Swiss dental journal,Journal Article,yes,eng,Prevention of dental accidents in Swiss boxing clubs.
26545276,2015,General dentistry,Journal Article,yes,eng,Splinting rationale and contemporary treatment options for luxated and avulsed permanent teeth.
26545273,2015,General dentistry,Journal Article,yes,eng,Mandatory mouthguard rules for high school athletes in the United States.
26542314,2016,Dental traumatology : official publication of International Association for Dental Traumatology,Journal Article,yes,eng,"Dental trauma in showjumping - A trinational study between Switzerland, France and Germany."
26408377,2016,Dental traumatology : official publication of International Association for Dental Traumatology,"Journal Article|Research Support, Non-U.S. Gov't|Research Support, U.S. Gov't, P.H.S.",yes,eng,"Dental injuries sustained by high school athletes in the United States, from 2008/2009 through 2013/2014 academic years."
26093006,2015,The American journal of sports medicine,"Journal Article|Research Support, Non-U.S. Gov't",yes,eng,"Head, Face, and Eye Injuries in Collegiate Women's Field Hockey."
26058666,2015,Dental traumatology : official publication of International Association for Dental Traumatology,"Journal Article|Research Support, Non-U.S. Gov't",yes,eng,Association of dental trauma experience and first-aid knowledge among rugby players in Malaysia.
