pmid,pub_year,journal,title,reason_code,doi,is_oa,oa_url,oa_host_type,publisher
11678537,2001,Dental traumatology : official publication of International Association for Dental Traumatology,"A retrospective study of dento-alveolar injuries of children in Ankara, Turkey.",R-data,10.1034/j.1600-9657.2001.170502.x,False,,,Wiley
11766091,2001,Dental traumatology : official publication of International Association for Dental Traumatology,A retrospective study of traumatic dental injuries in a Brazilian dental trauma clinic.,R-mixed,10.1034/j.1600-9657.2001.170602.x,False,,,Wiley
11880801,2002,Medicine and science in sports and exercise,Dental injuries in ice hockey games and training.,R-age,10.1097/00005768-200203000-00003,False,,,Ovid Technologies (Wolters Kluwer Health)
12017183,2002,Journal of endodontics,Causes of dental fractures in the early permanent dentition: a retrospective study.,R-data,10.1097/00004770-200203000-00016,False,,,Ovid Technologies (Wolters Kluwer Health)
12139268,2002,Australian dental journal,A survey of dental and oral trauma in south-east Queensland during 1998.,R-mixed,10.1111/j.1834-7819.2002.tb00318.x,False,,,Wiley
12154770,2002,Dental traumatology : official publication of International Association for Dental Traumatology,Dental trauma and level of information: mouthguard use in different contact sports.,R-age,10.1034/j.1600-9657.2002.00017.x,False,,,Wiley
12656848,2003,Dental traumatology : official publication of International Association for Dental Traumatology,"Traumatic dental injuries in children presenting for treatment at the Department of Pediatric Dentistry, Faculty of Dentistry, University of Jordan, 1997-2000.",R-data,10.1034/j.1600-9657.2003.00131.x,False,,,Wiley
12656867,2002,Dental traumatology : official publication of International Association for Dental Traumatology,Knowledge and prevention of dental trauma in team handball in Switzerland and Germany.,R-age,10.1034/j.1600-9657.2002.00123.x,False,,,Wiley
12848712,2003,Dental traumatology : official publication of International Association for Dental Traumatology,"Use of mouthguards by basketball players in Victoria, Australia.",R-age,10.1034/j.1600-9657.2003.00202.x,False,,,Wiley
15362317,2004,Journal of science and medicine in sport,Do community football players wear allocated protective equipment? Descriptive results from a randomised controlled trial.,R-data,10.1016/s1440-2440(04)80011-2,False,,,Elsevier BV
15562172,2004,British journal of sports medicine,Sports related maxillofacial injuries: the first maxillofacial trauma database in Switzerland.,R-age,10.1136/bjsm.2003.008581,True,https://bjsm.bmj.com/content/bjsports/38/6/750.full.pdf,publisher,BMJ
15643760,2003,Oral health & preventive dentistry,Etiology of traumatic dental injuries in 11 to 13-year-old schoolchildren.,R-data,,,,,
15853840,2005,Community dentistry and oral epidemiology,"Dental trauma and its association with anatomic, behavioral, and social variables among fifth and sixth grade schoolchildren in Jerusalem.",R-data,10.1111/j.1600-0528.2005.00202.x,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1600-0528.2005.00202.x,publisher,Wiley
16118304,2005,British journal of sports medicine,An evaluation of mouthguard requirements and dental injuries in New Zealand rugby union.,R-age,10.1136/bjsm.2004.016022,True,https://bjsm.bmj.com/content/bjsports/39/9/650.full.pdf,publisher,BMJ
16643287,2006,Dental traumatology : official publication of International Association for Dental Traumatology,"Mouthguard utilization rates during sport activities in Ankara, Turkey.",R-age,10.1111/j.1600-9657.2006.00397.x,False,,,Wiley
16872385,2006,Dental traumatology : official publication of International Association for Dental Traumatology,Aetiology and rates of treatment of traumatic dental injuries among 12-year-old school children in a town in southern Brazil.,R-data,10.1111/j.1600-9657.2006.00359.x,False,,,Wiley
17194069,2006,Community dental health,Prevalence and factors associated with traumatic dental injuries (TDI) to anterior teeth of 11-13 year old Thai children.,R-data,,,,,
17227375,2007,Dental traumatology : official publication of International Association for Dental Traumatology,Effectiveness of mouthguards in reducing neurocognitive deficits following sports-related cerebral concussion.,R-data,10.1111/j.1600-9657.2006.00488.x,False,,,Wiley
17511835,2007,Dental traumatology : official publication of International Association for Dental Traumatology,Dental injuries in inline skating - level of information and prevention.,R-age,10.1111/j.1600-9657.2005.00415.x,False,,,Wiley
17846669,2007,The journal of contemporary dental practice,Risk factors for traumatic dental injuries in an adolescent male population in India.,R-age,,,,,
18173668,2008,Dental traumatology : official publication of International Association for Dental Traumatology,Dental trauma that require fixation in a children's hospital.,R-data,10.1111/j.1600-9657.2006.00508.x,False,,,Wiley
18254,1977,British journal of sports medicine,The prevalence of dental injuries in rugby players and their attitude to mouthguards.,R-age,10.1136/bjsm.11.2.72,True,https://bjsm.bmj.com/content/bjsports/11/2/72.full.pdf,publisher,BMJ
18352919,2008,Dental traumatology : official publication of International Association for Dental Traumatology,"Dental and maxillofacial skeletal injuries seen at the University of Otago School of Dentistry, New Zealand 2000-2004.",R-mixed,10.1111/j.1600-9657.2007.00520.x,False,,,Wiley
18352922,2008,Dental traumatology : official publication of International Association for Dental Traumatology,Oro-facial injuries and mouthguard use in elite female field hockey players.,R-age,10.1111/j.1600-9657.2007.00527.x,False,,,Wiley
18721342,2008,Dental traumatology : official publication of International Association for Dental Traumatology,Basketball players' experience of dental injury and awareness about mouthguard in China.,R-age,10.1111/j.1600-9657.2008.00586.x,False,,,Wiley
18821955,2008,Dental traumatology : official publication of International Association for Dental Traumatology,"Dental injuries in mountain biking--a survey in Switzerland, Austria, Germany and Italy.",R-age,10.1111/j.1600-9657.2008.00660.x,False,,,Wiley
19021650,2008,Dental traumatology : official publication of International Association for Dental Traumatology,Retrospective clinical study of 90 avulsed permanent teeth in 58 children.,R-data,10.1111/j.1600-9657.2008.00674.x,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1600-9657.2008.00674.x,publisher,Wiley
19021660,2008,Dental traumatology : official publication of International Association for Dental Traumatology,Dental trauma in an Australian rural centre.,R-age,10.1111/j.1600-9657.2008.00689.x,False,,,Wiley
19208013,2009,Dental traumatology : official publication of International Association for Dental Traumatology,Does a free-of-charge distribution of boil-and-bite mouthguards to young adult amateur sportsmen affect oral and facial trauma?,R-data,10.1111/j.1600-9657.2008.00708.x,False,,,Wiley
19208022,2009,Dental traumatology : official publication of International Association for Dental Traumatology,Do American football players in Turkey protect themselves from dental or orofacial trauma?,R-age,10.1111/j.1600-9657.2008.00699.x,False,,,Wiley
19302200,2009,Dental traumatology : official publication of International Association for Dental Traumatology,"Use of mouthguard rates among university athletes during sport activities in Erzurum, Turkey.",R-age,10.1111/j.1600-9657.2009.00769.x,False,,,Wiley
19615582,2009,Journal of oral and maxillofacial surgery : official journal of the American Association of Oral and Maxillofacial Surgeons,Dental injuries in association with facial fractures.,R-mixed,10.1016/j.joms.2009.03.052,True,http://www.joms.org/article/S0278239109004467/pdf,publisher,Elsevier BV
1982928,1990,British journal of sports medicine,Oro-facial and dental injuries in club rugby union players.,R-age,10.1136/bjsm.24.4.271,True,https://bjsm.bmj.com/content/bjsports/24/4/271.full.pdf,publisher,BMJ
19925982,2009,Journal of oral and maxillofacial surgery : official journal of the American Association of Oral and Maxillofacial Surgeons,Factors associated with orofacial injury and willingness to participate in interventions among adolescents treated in trauma centers.,R-data,10.1016/j.joms.2009.07.053,False,,,Elsevier BV
20089070,2010,Dental traumatology : official publication of International Association for Dental Traumatology,"Prevalence of traumatic injuries to maxillary permanent teeth in 9- to 14-year-old school children in Yazd, Iran.",R-data,10.1111/j.1600-9657.2009.00861.x,False,,,Wiley
20493614,2010,Journal of oral and maxillofacial surgery : official journal of the American Association of Oral and Maxillofacial Surgeons,"A 9-year retrospective study of dental trauma in Piracicaba and neighboring regions in the State of São Paulo, Brazil.",R-data,10.1016/j.joms.2009.10.006,False,,,Elsevier BV
20572841,2010,Dental traumatology : official publication of International Association for Dental Traumatology,Prevalence of dental trauma in Pan American games athletes.,R-age,10.1111/j.1600-9657.2010.00884.x,False,,,Wiley
20666978,2010,Journal of public health dentistry,Prevalence and associated factors of traumatic dental injuries in Brazilian schoolchildren.,R-data,10.1111/j.1752-7325.2010.00190.x,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1752-7325.2010.00190.x,publisher,Wiley
20669600,2010,Irish medical journal,Maxillofacial and dental injuries sustained in hurling.,R-age,,,,,
20946344,2010,Dental traumatology : official publication of International Association for Dental Traumatology,A retrospective study of 889 injured permanent teeth.,R-mixed,10.1111/j.1600-9657.2010.00924.x,False,,,Wiley
21199336,2011,Dental traumatology : official publication of International Association for Dental Traumatology,Eye injuries and orofacial traumas in floorball--a survey in Switzerland and Sweden.,R-age,10.1111/j.1600-9657.2010.00960.x,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1600-9657.2010.00960.x,publisher,Wiley
21755701,2011,Collegium antropologicum,Orofacial injuries reported by junior and senior basketball players.,R-data,,,,,
21790975,2011,Dental traumatology : official publication of International Association for Dental Traumatology,Non-accidental collision followed by dental trauma: associated factors.,R-data,10.1111/j.1600-9657.2011.01027.x,False,,,Wiley
21880516,2011,"Oral surgery, oral medicine, oral pathology, oral radiology, and endodontics","The association between orthodontic treatment need and maxillary incisor trauma, a retrospective clinical study.",R-data,10.1016/j.tripleo.2011.05.024,False,,,Elsevier BV
22107072,2012,Dental traumatology : official publication of International Association for Dental Traumatology,"Dental injuries in water polo, a survey of players in Switzerland.",R-age,10.1111/j.1600-9657.2011.01083.x,False,,,Wiley
22882839,2013,Dental traumatology : official publication of International Association for Dental Traumatology,Prevalence of oral trauma in Para-Pan American Games athletes.,R-age,10.1111/j.1600-9657.2012.01174.x,False,,,Wiley
23311956,2013,Dental traumatology : official publication of International Association for Dental Traumatology,Attitudes towards the use of mouth and face guards in Swedish ice hockey: part 2. Results.,R-age,10.1111/edt.12033,False,,,Wiley
23374909,2013,Dental traumatology : official publication of International Association for Dental Traumatology,Attitudes towards the use of mouth and face guards in Swedish ice hockey: part I. Materials and method.,R-age,10.1111/edt.12036,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/edt.12036,publisher,Wiley
23534038,2013,Oral health & preventive dentistry,"Traumatic dental injuries among 12-year-old schoolchildren in Jordan: prevalence, risk factors and treatment need.",R-data,10.3290/j.ohpd.a29362,,,,
24198704,2007,Journal of sports science & medicine,Injury profile in women shotokan karate championships in iran (2004-2005).,R-age,,,,,
24505897,2013,Revista medico-chirurgicala a Societatii de Medici si Naturalisti din Iasi,Clinical--imaging aspects of young permanent teeth traumas and the ethiopatogenic mechanisms involved.,R-data,,,,,
24890132,2014,Dental traumatology : official publication of International Association for Dental Traumatology,Factors associated with mouthguard use and discontinuation among rugby players in Malaysia.,R-age,10.1111/edt.12114,False,,,Wiley
25244279,2014,Nigerian journal of clinical practice,"A retrospective evaluation of traumatic dental injury in children who applied to the dental hospital, Turkey.",R-data,10.4103/1119-3077.141438,True,https://doi.org/10.4103/1119-3077.141438,publisher,Medknow
25416466,2015,Injury prevention : journal of the International Society for Child and Adolescent Injury Prevention,The BokSmart intervention programme is associated with improvements in injury prevention behaviours of rugby union players: an ecological cross-sectional study.,R-data,10.1136/injuryprev-2014-041326,True,https://pure.amsterdamumc.nl/files/160727794/The-boksmart-intervention-programme-is-associated-with-improvements-in-injury-prevention-behaviours-of-rugby-union-playe.pdf,repository,BMJ
25536987,2014,Psychiatria Danubina,Orofacial injuries reported by professional and non-professional basketball players in zagreb and zagreb county.,R-age,,,,,
25600092,2015,Clinical oral investigations,A multicenter study on dental trauma in permanent incisors among Special Olympics athletes in Europe and Eurasia.,R-mixed,10.1007/s00784-015-1403-x,False,,,Springer Science and Business Media LLC
25721283,2015,Australian dental journal,"Reporting dental trauma and its inclusion in an injury surveillance system in Victoria, Australia.",R-age,10.1111/adj.12273,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/adj.12273,publisher,Wiley
26058666,2015,Dental traumatology : official publication of International Association for Dental Traumatology,Association of dental trauma experience and first-aid knowledge among rugby players in Malaysia.,R-age,10.1111/edt.12191,False,,,Wiley
2638006,1989,Pediatric dentistry,Oral trauma in adolescent athletes: a study of mouth protectors.,R-age,,,,,
26542314,2016,Dental traumatology : official publication of International Association for Dental Traumatology,"Dental trauma in showjumping - A trinational study between Switzerland, France and Germany.",R-age,10.1111/edt.12242,False,,,Wiley
26545273,2015,General dentistry,Mandatory mouthguard rules for high school athletes in the United States.,R-data,,,,,
26678302,2015,Swiss dental journal,Prevention of dental accidents in Swiss boxing clubs.,R-age,10.61872/sdj-2015-12-160,True,https://www.swissdentaljournal.org/article/download/prevention-of-dental-accidents-in-swiss-boxing-clubs-160/4135,publisher,SWISS DENTAL JOURNAL SSO
26939219,2015,Odonto-stomatologie tropicale = Tropical dental journal,Prevalence and unmet treatment need of traumatized incisor among Cameroonian schoolchildren in North West Province.,R-data,,,,,
27015854,2016,British journal of sports medicine,Patterns of orodental injury and mouthguard use in Dutch field hockey.,R-age,10.1136/bjsports-2015-095677,False,,,BMJ
27622524,2016,Swiss dental journal,Dental and General Trauma in Team Handball.,R-age,10.61872/sdj-2016-07-08-193,True,https://www.swissdentaljournal.org/article/download/dental-and-general-trauma-in-team-handball-193/4151,publisher,SWISS DENTAL JOURNAL SSO
28160512,2017,Dental traumatology : official publication of International Association for Dental Traumatology,Prevalence of dental trauma and use of mouthguards in professional handball players.,R-age,10.1111/edt.12323,False,,,Wiley
2893649,1987,British journal of sports medicine,Dental and facial injuries in international field hockey.,R-age,10.1136/bjsm.21.4.174,True,https://bjsm.bmj.com/content/bjsports/21/4/174.full.pdf,publisher,BMJ
2907269,1988,The American journal of sports medicine,"Comparison of maxillofacial and dental injuries in four contact team sports: American football, bandy, basketball, and handball.",R-age,10.1177/036354658801600616,False,,,SAGE Publications
30156365,2018,Dental traumatology : official publication of International Association for Dental Traumatology,Risk of orofacial injuries and mouthguard use in water polo players.,R-age,10.1111/edt.12434,False,,,Wiley
30431180,2019,"Special care in dentistry : official publication of the American Association of Hospital Dentists, the Academy of Dentistry for the Handicapped, and the American Society for Geriatric Dentistry",Prevalence of dental trauma in individuals with special needs participating in local Special Olympics games.,R-mixed,10.1111/scd.12343,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/scd.12343,publisher,Wiley
31884077,2020,Journal of oral and maxillofacial surgery : official journal of the American Association of Oral and Maxillofacial Surgeons,Characterizing Craniomaxillofacial Injuries in American Professional Sports Leagues.,R-age,10.1016/j.joms.2019.11.031,False,,,Elsevier BV
31994310,2020,Dental traumatology : official publication of International Association for Dental Traumatology,The prevalence of orofacial injuries in judo: A cross-sectional study.,R-age,10.1111/edt.12547,False,,,Wiley
32794620,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Orofacial trauma and mouthguard use in Brazilian rugby union players.,R-age,10.1111/edt.12592,True,https://onlinelibrary.wiley.com/doi/full/10.1111/edt.12592,repository,Wiley
33188561,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Occurrence and patterns of orofacial injury in CrossFit practitioners.,R-age,10.1111/edt.12625,False,,,Wiley
33220143,2021,Dental traumatology : official publication of International Association for Dental Traumatology,Mouthguard use and attitudes regarding dental trauma among elite cross-country mountain biking and field hockey athletes.,R-age,10.1111/edt.12636,False,,,Wiley
34047017,2021,Dental traumatology : official publication of International Association for Dental Traumatology,"Prevalence of orofacial trauma and the attitude towards mouthguard use in handball players: A survey in Lorraine, France.",R-age,10.1111/edt.12688,False,,,Wiley
34343071,2021,Journal (Canadian Dental Association),"Dental Trauma Among Hockey Players: Preventive Measures, Compliance and Injury Types.",R-age,,,,,
36327493,2024,Science & medicine in football,'Benched' the effect of the COVID-19 lockdown on injury incidence in sub-elite football in Australia: a retrospective population study using injury insurance records.,R-age,10.1080/24733938.2022.2143551,False,,,Informa UK Limited
36538371,2023,Acta odontologica Scandinavica,Maxillofacial injuries among ice hockey players: a retrospective study from a Finnish trauma Centre.,R-age,10.1080/00016357.2022.2158127,True,https://doi.org/10.1080/00016357.2022.2158127,publisher,"MJS Publishing, Medical Journals Sweden AB"
36922269,2023,Injury,Prevalence and pattern of traumatic orofacial injuries in Kabaddi players in Delhi-NCR region.,R-age,10.1016/j.injury.2023.02.053,False,,,Elsevier BV
37055924,2024,"Special care in dentistry : official publication of the American Association of Hospital Dentists, the Academy of Dentistry for the Handicapped, and the American Society for Geriatric Dentistry",Sports-related dental injuries and oral health status among Malaysian para-athletes: A cross-sectional study.,R-age,10.1111/scd.12858,False,,,Wiley
37341423,2023,Dental traumatology : official publication of International Association for Dental Traumatology,Knowledge of traumatic dental injuries and mouthguard behavior among Croatian soccer players.,R-age,10.1111/edt.12862,False,,,Wiley
37431232,2023,Dental traumatology : official publication of International Association for Dental Traumatology,"Incidence, characteristics and cost of head, neck and dental injuries in non-professional football (soccer) using 3 years of sports injury insurance data.",R-age,10.1111/edt.12869,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/edt.12869,publisher,Wiley
37791703,2023,Irish medical journal,Mouthguards reduce dental injuries and associated costs in Ladies Gaelic football.,R-age,,,,,
38084787,2024,Dental traumatology : official publication of International Association for Dental Traumatology,Use of mouthguards in Latin American field hockey athletes during the ODESUR 2022 Games.,R-age,10.1111/edt.12914,False,,,Wiley
39060115,2025,Injury prevention : journal of the International Society for Child and Adolescent Injury Prevention,Non-reporting of sport-related concussion symptoms: a cross-sectional study of community rugby league players in the UK.,R-age,10.1136/ip-2023-045108,True,https://eprints.leedsbeckett.ac.uk/id/eprint/11117/1/NonreportingOfSportrelatedConcussionSymptomsACrosssectionalStudyOfCommunityRugbyLeaguePlayersInTheUkAM-TADMOR.pdf,repository,BMJ
39630092,2026,Clinical journal of sport medicine : official journal of the Canadian Academy of Sport Medicine,Experience of Orofacial Injuries and Use of Mouthguards - A Survey in German Elite Sport.,R-age,10.1097/JSM.0000000000001302,False,,,Ovid Technologies (Wolters Kluwer Health)
40662680,2025,Swiss dental journal,"From Fitness to Fight: Associations between training motivation and injury prevalence in Muay Thai, K-1 and Kickboxing.",R-age,10.61872/sdj-2025-02-07,True,https://www.swissdentaljournal.org/article/download/9160/7490,publisher,SWISS DENTAL JOURNAL SSO
41087084,2025,Injury prevention : journal of the International Society for Child and Adolescent Injury Prevention,Concussion in Australian community rugby union part 1: a nationwide concussion management procedure.,R-age,10.1136/ip-2024-045543,True,,repository,BMJ
6130812,1982,British journal of sports medicine,Dental injuries and the attitudes of rugby players to mouthguards.,R-age,10.1136/bjsm.16.4.241,True,https://bjsm.bmj.com/content/bjsports/16/4/241.full.pdf,publisher,BMJ
9566015,1998,Pediatric dentistry,Diagnosis and treatment of dental trauma in a children's hospital.,R-data,,,,,
